Data,Algoritmo,Entrada,Caso,Tempo(s),Memoria(MB)
2025-06-02 21:11:12,Shell Sort,100000,melhor caso,0.005105,0.614006
2025-06-02 21:11:13,Shell Sort,100000,pior caso,0.003534,0.381485
2025-06-02 21:11:13,Shell Sort,100000,caso medio,0.008499,0.391017
2025-06-02 21:11:36,Selection Sort,100000,melhor caso,0.792628,0.752914
2025-06-02 21:11:37,Selection Sort,100000,pior caso,2.905065,0.471909
2025-06-02 21:11:41,Selection Sort,100000,caso medio,1.556538,0.447820
2025-06-02 21:19:26,Shell Sort,10000000,melhor caso,0.132046,40.710251
2025-06-02 21:19:27,Shell Sort,10000000,pior caso,0.209514,39.523926
2025-06-02 21:19:28,Shell Sort,10000000,caso medio,1.556682,40.516040
2025-06-02 21:21:45,Selection Sort,10000000,melhor caso,12908.707274,107.681885
2025-06-03 00:56:57,Selection Sort,10000000,pior caso,34385.171301,126.033356